THEMA_NAME,SET_NAME,SUBSET_NAME,BFS_NR,BEZIRK,INDIKATOR_NAME,INDIKATOR_JAHR,INDIKATOR_VALUE
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,1990,
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2001,5575
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2002,5587
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2003,5601
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2004,5618
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2005,5722
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2006,5751
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2007,5810
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2008,5815
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2009,5832
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2010,5735
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2011,5770
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2012,5726
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2013,5730
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2014,5781
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2015,5870
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2016,5902
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2017,5856
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2018,5846
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2019,5820
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2020,5801
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3101,Appenzell,Wohnbevölkerung,2021,5903
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3102,Gonten,Wohnbevölkerung,1990,
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3102,Gonten,Wohnbevölkerung,2001,1398
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3102,Gonten,Wohnbevölkerung,2002,1398
Bevölkerung,Wohnbevölkerung,Einwohnerbestand nach Bezirken,3102,Gonten,Wohnbevölkerung,2003,1383
